x-axis,1,2,3,4
+1.9500E+00,-576.4E-03,+242.2E-03,+1.7094E+00,-1.8469E+00
+1.9600E+00,-580.7E-03,+222.7E-03,+1.7504E+00,-1.8898E+00
+1.9700E+00,-576.0E-03,+244.1E-03,+1.7055E+00,-1.8430E+00
+1.9800E+00,-580.7E-03,+220.7E-03,+1.7465E+00,-1.8879E+00
+1.9900E+00,-576.8E-03,+240.2E-03,+1.7074E+00,-1.8449E+00
+2.0000E+00,-581.9E-03,+216.8E-03,+1.7523E+00,-1.8918E+00
+2.0100E+00,-576.0E-03,+244.1E-03,+1.7113E+00,-1.8488E+00
+2.0200E+00,-581.5E-03,+220.7E-03,+1.7504E+00,-1.8918E+00
+2.0300E+00,-576.0E-03,+244.1E-03,+1.7074E+00,-1.8449E+00
+2.0400E+00,-581.9E-03,+216.8E-03,+1.7504E+00,-1.8918E+00
+2.0500E+00,-575.6E-03,+244.1E-03,+1.7074E+00,-1.8449E+00
+2.0600E+00,-580.3E-03,+220.7E-03,+1.7484E+00,-1.8898E+00
+2.0700E+00,-574.1E-03,+250.0E-03,+1.7055E+00,-1.8410E+00
+2.0800E+00,-581.1E-03,+216.8E-03,+1.7445E+00,-1.8840E+00
+2.0900E+00,-576.4E-03,+242.2E-03,+1.7055E+00,-1.8449E+00
+2.1000E+00,-582.7E-03,+212.9E-03,+1.7523E+00,-1.8918E+00
+2.1100E+00,-577.2E-03,+246.1E-03,+1.7133E+00,-1.8508E+00
+2.1200E+00,-583.8E-03,+214.8E-03,+1.7563E+00,-1.8977E+00
+2.1300E+00,-576.0E-03,+250.0E-03,+1.7133E+00,-1.8508E+00
+2.1400E+00,-582.3E-03,+218.8E-03,+1.7523E+00,-1.8937E+00
+2.1500E+00,-574.8E-03,+252.0E-03,+1.7074E+00,-1.8449E+00
+2.1600E+00,-580.7E-03,+216.8E-03,+1.7465E+00,-1.8859E+00
+2.1700E+00,-573.3E-03,+252.0E-03,+1.7035E+00,-1.8391E+00
+2.1800E+00,-578.0E-03,+216.8E-03,+1.7406E+00,-1.8801E+00
+2.1900E+00,-570.5E-03,+253.9E-03,+1.6977E+00,-1.8332E+00
+2.2000E+00,-576.0E-03,+216.8E-03,+1.7328E+00,-1.8723E+00
+2.2100E+00,-569.4E-03,+252.0E-03,+1.6898E+00,-1.8273E+00
+2.2200E+00,-576.0E-03,+212.9E-03,+1.7328E+00,-1.8703E+00
+2.2300E+00,-567.0E-03,+253.9E-03,+1.6898E+00,-1.8254E+00
+2.2400E+00,-574.1E-03,+214.8E-03,+1.7289E+00,-1.8664E+00
+2.2500E+00,-566.2E-03,+253.9E-03,+1.6840E+00,-1.8195E+00
+2.2600E+00,-573.7E-03,+210.9E-03,+1.7250E+00,-1.8625E+00
+2.2700E+00,-566.2E-03,+252.0E-03,+1.6840E+00,-1.8195E+00
+2.2800E+00,-572.9E-03,+210.9E-03,+1.7250E+00,-1.8625E+00
+2.2900E+00,-565.5E-03,+253.9E-03,+1.6840E+00,-1.8195E+00
+2.3000E+00,-572.9E-03,+210.9E-03,+1.7230E+00,-1.8605E+00
+2.3100E+00,-564.7E-03,+253.9E-03,+1.6820E+00,-1.8156E+00
+2.3200E+00,-573.7E-03,+207.0E-03,+1.7230E+00,-1.8605E+00
+2.3300E+00,-565.9E-03,+252.0E-03,+1.6820E+00,-1.8176E+00
+2.3400E+00,-573.7E-03,+207.0E-03,+1.7250E+00,-1.8645E+00
+2.3500E+00,-563.9E-03,+259.8E-03,+1.6840E+00,-1.8195E+00
+2.3600E+00,-571.7E-03,+212.9E-03,+1.7191E+00,-1.8586E+00
+2.3700E+00,-563.1E-03,+257.8E-03,+1.6781E+00,-1.8117E+00
+2.3800E+00,-570.5E-03,+209.0E-03,+1.7152E+00,-1.8527E+00
+2.3900E+00,-562.0E-03,+257.8E-03,+1.6742E+00,-1.8098E+00
+2.4000E+00,-570.5E-03,+207.0E-03,+1.7133E+00,-1.8508E+00
+2.4100E+00,-560.0E-03,+259.8E-03,+1.6723E+00,-1.8078E+00
+2.4200E+00,-569.0E-03,+209.0E-03,+1.7094E+00,-1.8469E+00
+2.4300E+00,-559.2E-03,+259.8E-03,+1.6684E+00,-1.8020E+00
+2.4400E+00,-569.4E-03,+203.1E-03,+1.7074E+00,-1.8449E+00
+2.4500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.4600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.4700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.4800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.4900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.5900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.6900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.7900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.8900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+2.9900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.0900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.1900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.2900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.3900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.4900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.5900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.6900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.7900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.8900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+3.9900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.0900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.1900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.2900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.3900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
