x-axis,1,2,3,4
+4.4400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.4900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.5900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.6900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.7900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.8900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+4.9900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.0900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.1900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.2900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.3900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.4900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.5900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.6900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.7900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.8900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+5.9900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.0900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.1900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.2900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.3900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.4900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.5900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.6900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.7900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8400E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8500E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8600E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8700E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8800E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.8900E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.9000E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.9100E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.9200E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
+6.9300E+00,-561.2E-03,+253.9E-03,+1.6723E+00,-1.8059E+00
